"bobine","original_lvl1","original_lvl2","original_lvl3","original_lvl4","original_lvl5","root","nextl1","nextl2","nextl3","nextl4","nextl5","n1","n2","n3","n4","n5","nretrabalhos","st"
"30220110-02-01","20211113-05-16",NULL,NULL,NULL,NULL,"20211113-05-16",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"30220110-03-01","20211113-06-16",NULL,NULL,NULL,NULL,"20211113-06-16",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"30220110-05-01","30220110-04-01","20211113-04-16",NULL,NULL,NULL,"20211113-04-16",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,2,0
"30220110-08-01","20211113-11-16",NULL,NULL,NULL,NULL,"20211113-11-16",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"30220110-13-01","30220108-40-01","20211206-07-15",NULL,NULL,NULL,"20211206-07-15","30220108-40-01","30210618-09-01",NULL,NULL,NULL,0,1,0,0,0,2,2
"30220110-13-01","30220108-40-01","30210618-09-01","20210528-02-02",NULL,NULL,"20210528-02-02","30220108-40-01","30210618-09-01","20210528-02-03",NULL,NULL,0,0,1,0,0,3,3
"30220110-13-01","30220108-40-01","30210618-09-01","20210528-02-03",NULL,NULL,"20210528-02-03","40220109-05-01",NULL,NULL,NULL,NULL,1,0,0,0,0,3,3
"30220110-13-01","40220109-05-01","40220106-50-01","20210620-01-02",NULL,NULL,"20210620-01-02",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,3,1
"30220110-14-01","30220108-39-01","20211206-07-15",NULL,NULL,NULL,"20211206-07-15","30220108-39-01","40220105-12-01",NULL,NULL,NULL,0,1,0,0,0,2,2
"30220110-14-01","30220108-39-01","40220105-12-01","20210619-19-03",NULL,NULL,"20210619-19-03","40220109-05-01",NULL,NULL,NULL,NULL,1,0,0,0,0,3,2
"30220110-14-01","40220109-05-01","40220106-50-01","20210620-01-02",NULL,NULL,"20210620-01-02",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,3,1
"30220110-16-01","30220109-04-01","30210618-38-01","20210519-24-23",NULL,NULL,"20210519-24-23","30220109-04-01","30210618-38-01","40210617-17-01",NULL,NULL,0,0,1,0,0,3,1
"30220110-16-01","30220109-04-01","30210618-38-01","40210617-17-01","20210528-19-22",NULL,"20210528-19-22",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,4,1
"30220110-17-01","30220108-39-01","20211206-07-15",NULL,NULL,NULL,"20211206-07-15","30220108-39-01","40220105-12-01",NULL,NULL,NULL,0,1,0,0,0,2,2
"30220110-17-01","30220108-39-01","40220105-12-01","20210619-19-03",NULL,NULL,"20210619-19-03","30220109-01-01",NULL,NULL,NULL,NULL,1,0,0,0,0,3,2
"30220110-17-01","30220109-01-01","30220105-14-01","30210617-16-01","20210528-19-22",NULL,"20210528-19-22","30220109-01-01","30220105-14-01","30210617-16-01","20210529-01-01",NULL,0,0,0,1,0,4,4
"30220110-17-01","30220109-01-01","30220105-14-01","30210617-16-01","20210529-01-01",NULL,"20210529-01-01","30220109-01-01","30220105-14-01","30210617-16-01","20210529-01-03",NULL,0,0,0,1,0,4,4
"30220110-17-01","30220109-01-01","30220105-14-01","30210617-16-01","20210529-01-03",NULL,"20210529-01-03","30220109-01-01","40220106-39-01",NULL,NULL,NULL,0,1,0,0,0,4,4
"30220110-17-01","30220109-01-01","40220106-39-01","20210618-22-05",NULL,NULL,"20210618-22-05",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,3,2
"30220110-18-01","20211113-03-16",NULL,NULL,NULL,NULL,"20211113-03-16",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"30220111-03-01","20210616-05-14",NULL,NULL,NULL,NULL,"20210616-05-14","20210619-08-02",NULL,NULL,NULL,NULL,1,0,0,0,0,1,1
"30220111-03-01","20210619-08-02",NULL,NULL,NULL,NULL,"20210619-08-02",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,1
"30220111-06-01","20210616-05-14",NULL,NULL,NULL,NULL,"20210616-05-14","20210619-08-05",NULL,NULL,NULL,NULL,1,0,0,0,0,1,1
"30220111-06-01","20210619-08-05",NULL,NULL,NULL,NULL,"20210619-08-05",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,1
"30220111-07-01","20210616-05-14",NULL,NULL,NULL,NULL,"20210616-05-14","20210619-08-01",NULL,NULL,NULL,NULL,1,0,0,0,0,1,1
"30220111-07-01","20210619-08-01",NULL,NULL,NULL,NULL,"20210619-08-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,1
"30220111-15-01","20210616-05-14",NULL,NULL,NULL,NULL,"20210616-05-14","20210620-08-01",NULL,NULL,NULL,NULL,1,0,0,0,0,1,1
"30220111-15-01","20210620-08-01",NULL,NULL,NULL,NULL,"20210620-08-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,1
"40220110-01-01","20211113-05-12",NULL,NULL,NULL,NULL,"20211113-05-12",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-06-01","20211113-04-12",NULL,NULL,NULL,NULL,"20211113-04-12",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-07-01","20211113-11-12",NULL,NULL,NULL,NULL,"20211113-11-12",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-09-01","20211113-11-24",NULL,NULL,NULL,NULL,"20211113-11-24",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-10-01","20211113-11-20",NULL,NULL,NULL,NULL,"20211113-11-20",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-11-01","20211113-10-01",NULL,NULL,NULL,NULL,"20211113-10-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-12-01","20211113-10-12",NULL,NULL,NULL,NULL,"20211113-10-12",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-15-01","20211113-03-01",NULL,NULL,NULL,NULL,"20211113-03-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-19-01","20211113-03-12",NULL,NULL,NULL,NULL,"20211113-03-12",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-20-01","20211113-03-24",NULL,NULL,NULL,NULL,"20211113-03-24",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-21-01","20211113-03-20",NULL,NULL,NULL,NULL,"20211113-03-20",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-22-01","20211113-02-01",NULL,NULL,NULL,NULL,"20211113-02-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-23-01","20210618-25-05",NULL,NULL,NULL,NULL,"20210618-25-05",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-24-01","20210618-25-06",NULL,NULL,NULL,NULL,"20210618-25-06",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-25-01","20210620-08-11",NULL,NULL,NULL,NULL,"20210620-08-11",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-26-01","20210620-08-10",NULL,NULL,NULL,NULL,"20210620-08-10",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-27-01","20210620-08-09",NULL,NULL,NULL,NULL,"20210620-08-09",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220110-28-01","20210618-08-13",NULL,NULL,NULL,NULL,"20210618-08-13",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-01-01","20210618-08-14",NULL,NULL,NULL,NULL,"20210618-08-14",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-02-01","20210618-08-15",NULL,NULL,NULL,NULL,"20210618-08-15",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-04-01","20210620-07-03",NULL,NULL,NULL,NULL,"20210620-07-03",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-05-01","20210620-07-02",NULL,NULL,NULL,NULL,"20210620-07-02",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-08-01","20210620-08-07",NULL,NULL,NULL,NULL,"20210620-08-07",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-09-01","20210620-08-06",NULL,NULL,NULL,NULL,"20210620-08-06",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-10-01","20210620-08-04",NULL,NULL,NULL,NULL,"20210620-08-04",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-11-01","20210618-07-04",NULL,NULL,NULL,NULL,"20210618-07-04",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-12-01","20210618-07-05",NULL,NULL,NULL,NULL,"20210618-07-05",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-13-01","20210618-07-01",NULL,NULL,NULL,NULL,"20210618-07-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-14-01","20210618-07-02",NULL,NULL,NULL,NULL,"20210618-07-02",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-16-01","20210620-08-05",NULL,NULL,NULL,NULL,"20210620-08-05",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-17-01","20210618-25-04",NULL,NULL,NULL,NULL,"20210618-25-04",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-18-01","20210620-08-14",NULL,NULL,NULL,NULL,"20210620-08-14",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-19-01","20210620-07-01",NULL,NULL,NULL,NULL,"20210620-07-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-20-01","20210618-25-01",NULL,NULL,NULL,NULL,"20210618-25-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-21-01","20210620-08-08",NULL,NULL,NULL,NULL,"20210620-08-08",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-22-01","20210620-07-05",NULL,NULL,NULL,NULL,"20210620-07-05",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-23-01","20210620-08-13",NULL,NULL,NULL,NULL,"20210620-08-13",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-24-01","20210618-07-03",NULL,NULL,NULL,NULL,"20210618-07-03",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-32-01","20210619-16-01",NULL,NULL,NULL,NULL,"20210619-16-01",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-33-01","20210619-16-03",NULL,NULL,NULL,NULL,"20210619-16-03",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-34-01","20210619-16-04",NULL,NULL,NULL,NULL,"20210619-16-04",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-35-01","20210619-16-07",NULL,NULL,NULL,NULL,"20210619-16-07",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-36-01","20210619-16-08",NULL,NULL,NULL,NULL,"20210619-16-08",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-37-01","20210619-16-06",NULL,NULL,NULL,NULL,"20210619-16-06",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-38-01","20210619-16-02",NULL,NULL,NULL,NULL,"20210619-16-02",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-39-01","20210619-16-05",NULL,NULL,NULL,NULL,"20210619-16-05",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-40-01","20210619-16-11",NULL,NULL,NULL,NULL,"20210619-16-11",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
"40220111-41-01","20210619-16-14",NULL,NULL,NULL,NULL,"20210619-16-14",NULL,NULL,NULL,NULL,NULL,0,0,0,0,0,1,0
