"ITMDES1_0","ITMREF_0","LOT_0","qtypcu_0","PCU_0","VCRNUM_0","CREDATTIM_0","matprima_cod","data_entrada_lote","data_saida_lote","ofs"
"TPE Ravago Ensoft SL-600-40A-A2-000 NATURAL","RSEBS0000000131","0108680626179834102F4060503102",900.0,"KG","E012209CHG00000726","2022-09-27 22:45:18","RSEBS0000000131","2022-09-28 01:45:16","2022-09-28 15:00:16","OFF-E0122/00359,OFF-E0122/00358,OFF-E0122/00357,OFF-E0122/00356"
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000721","2022-09-27 22:40:36","RPP620900000035","2022-09-28 17:10:56","2022-10-04 15:41:19","OFF-E0122/00359,OFF-E0122/00358,OFF-E0122/00357,OFF-E0122/00356"
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000696","2022-09-27 07:24:13","RAPPA0000000137","2022-09-29 12:45:10","2022-10-01 19:27:08","OFF-E0122/00359,OFF-E0122/00358,OFF-E0122/00357,OFF-E0122/00356"
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000695","2022-09-27 07:23:53","RAAOX0000000138","2022-09-29 12:44:50","2022-10-01 19:27:31","OFF-E0122/00359,OFF-E0122/00358,OFF-E0122/00357,OFF-E0122/00356"
"Reciclado Elastictek","R00000000000001","LO22070019",755.0,"KG","E012209CHG00000694","2022-09-26 22:20:56","R00000000000001","2022-09-27 19:42:00","2022-09-27 19:32:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Reciclado Elastictek","R00000000000001","LO22070019",755.0,"KG","E012209CHG00000694","2022-09-26 22:20:56","R00000000000001","2022-09-27 19:42:00","2022-09-27 20:32:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Reciclado Elastictek","R00000000000001","LO22070019",755.0,"KG","E012209CHG00000694","2022-09-26 22:20:56","R00000000000001","2022-09-27 20:32:00","2022-09-27 19:32:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Reciclado Elastictek","R00000000000001","LO22070019",755.0,"KG","E012209CHG00000694","2022-09-26 22:20:56","R00000000000001","2022-09-27 20:32:00","2022-09-27 20:32:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"TPE Cabopol Lacoflex CHM91-0000-PIR03 ","RSEBS0000000142","2231399",900.0,"KG","E012209CHG00000691","2022-09-26 22:10:02",NULL,NULL,NULL,NULL
"Reciclado Elastictek","R00000000000001","LO22070019",750.0,"KG","E012209CHG00000683","2022-09-26 21:27:31","R00000000000001","2022-09-26 23:00:00","2022-09-27 19:38:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",1050.0,"KG","E012209CHG00000679","2022-09-26 13:23:44",NULL,NULL,NULL,NULL
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",350.0,"KG","E012209CHG00000678","2022-09-26 13:10:28","RMWH00000000117","2022-09-28 18:14:41","2022-09-30 02:04:28","OFF-E0122/00359,OFF-E0122/00358,OFF-E0122/00357,OFF-E0122/00356"
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000677","2022-09-26 12:59:46",NULL,NULL,NULL,NULL
"Reciclado Elastictek","R00000000000001","LO22070019",717.0,"KG","E012209CHG00000663","2022-09-25 22:26:50","R00000000000001","2022-09-26 22:20:00","2022-09-27 19:38:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Reciclado Elastictek","R00000000000001","LO22070019",735.0,"KG","E012209CHG00000662","2022-09-25 22:25:56","R00000000000001","2022-09-26 10:40:26","2022-09-26 22:20:00","OFF-E0122/00353"
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000638","2022-09-25 13:39:40","RPP620900000035","2022-09-26 10:40:53","2022-09-27 19:38:19","OFF-E0122/00353"
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",350.0,"KG","E012209CHG00000637","2022-09-25 13:39:06",NULL,NULL,NULL,NULL
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000636","2022-09-25 13:38:47","RAPPA0000000137","2022-09-28 18:13:03","2022-09-29 12:44:34","OFF-E0122/00359,OFF-E0122/00358,OFF-E0122/00357,OFF-E0122/00356"
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000635","2022-09-25 13:38:30","RAAOX0000000138","2022-09-28 18:14:07","2022-09-29 12:44:25","OFF-E0122/00359,OFF-E0122/00358,OFF-E0122/00357,OFF-E0122/00356"
"Reciclado Elastictek","R00000000000001","LO22070019",871.0,"KG","E012209CHG00000634","2022-09-25 13:06:55","R00000000000001","2022-09-25 19:34:48","2022-09-26 10:40:19","OFF-E0122/00353"
"Reciclado Elastictek","R00000000000001","LO22070019",735.0,"KG","E012209CHG00000602","2022-09-23 22:46:42","R00000000000001","2022-09-24 08:40:09","2022-09-24 20:00:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Reciclado Elastictek","R00000000000001","LO22070019",735.0,"KG","E012209CHG00000601","2022-09-23 22:44:08",NULL,NULL,NULL,NULL
"Reciclado Elastictek","R00000000000001","LO22070019",819.0,"KG","E012209CHG00000599","2022-09-23 22:35:04",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000587","2022-09-23 21:57:32","RPP620900000035","2022-09-25 04:00:14","2022-09-26 10:40:26","OFF-E0122/00353"
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",350.0,"KG","E012209CHG00000586","2022-09-23 21:57:11",NULL,NULL,NULL,NULL
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000585","2022-09-23 21:56:50","RAPPA0000000137","2022-09-25 03:35:05",NULL,"OFF-E0122/00353"
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000584","2022-09-23 21:56:26","RAAOX0000000138","2022-09-25 03:35:05",NULL,"OFF-E0122/00353"
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",500.0,"KG","E012209CHG00000575","2022-09-23 15:53:49",NULL,NULL,NULL,NULL
"Reciclado Elastictek","R00000000000001","LO22070019",735.0,"KG","E012209CHG00000574","2022-09-23 15:47:42",NULL,NULL,NULL,NULL
"Reciclado Elastictek","R00000000000001","LO22070019",739.0,"KG","E012209CHG00000565","2022-09-23 09:26:08","R00000000000001","2022-09-23 22:00:54","2022-09-24 08:40:00","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Vistamaxx 6102","RVMAX0862000013","VM6102V21113001AB5083",650.0,"KG","E012209CHG00000537","2022-09-21 22:46:51",NULL,NULL,NULL,NULL
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",350.0,"KG","E012209CHG00000536","2022-09-21 22:22:38",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",100.0,"KG","E012209CHG00000503","2022-09-20 18:11:19",NULL,NULL,NULL,NULL
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",50.0,"KG","E012209CHG00000502","2022-09-20 18:06:27",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",50.0,"KG","E012209CHG00000501","2022-09-20 18:05:33",NULL,NULL,NULL,NULL
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",200.0,"KG","E012209CHG00000500","2022-09-20 17:58:46",NULL,NULL,NULL,NULL
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",350.0,"KG","E012209CHG00000498","2022-09-20 17:54:41",NULL,NULL,NULL,NULL
"TPE Cabopol Lacoflex CHM91-0000-PIR03 ","RSEBS0000000142","2231392",900.0,"KG","E012209CHG00000482","2022-09-19 22:26:15","RSEBS0000000142","2022-09-20 23:28:04","2022-09-23 15:45:21","OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"TPE Cabopol Lacoflex CHM91-0000-50 ","RSEBS0000000139","2219514",900.0,"KG","E012208MLO00000007","2022-09-19 13:32:21",NULL,NULL,NULL,NULL
"Vistamaxx 6202","RVMAX0863000012","VM620222012601AB50257",650.0,"KG","E012208MLO00000002","2022-09-19 13:25:33",NULL,NULL,NULL,NULL
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",350.0,"KG","E012209CHG00000417","2022-09-17 21:37:23",NULL,NULL,NULL,NULL
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000416","2022-09-17 21:36:59","RAPPA0000000137","2022-09-20 16:48:24",NULL,"OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000415","2022-09-17 21:36:10",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000384","2022-09-16 21:11:42",NULL,NULL,NULL,NULL
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",350.0,"KG","E012209CHG00000383","2022-09-16 21:03:04","RMWH00000000117","2022-09-20 16:47:01",NULL,"OFF-E0122/00346,OFF-E0122/00347,OFF-E0122/00348,OFF-E0122/00349"
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000364","2022-09-15 22:22:26",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000363","2022-09-15 22:22:07",NULL,NULL,NULL,NULL
"Adplast MB Branco WE8625ES-S4","RMWH00000000117","22363974",125.0,"KG","E012209CHG00000355","2022-09-14 22:51:04",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000345","2022-09-14 15:46:18",NULL,NULL,NULL,NULL
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000337","2022-09-13 22:01:57",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000336","2022-09-13 22:01:41",NULL,NULL,NULL,NULL
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000283","2022-09-11 20:37:00",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000282","2022-09-11 20:24:53",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000269","2022-09-11 14:32:54",NULL,NULL,NULL,NULL
"Adplast MB PPA AMF001PE-S4","RAPPA0000000137","50370322",75.0,"KG","E012209CHG00000224","2022-09-09 21:53:55",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000223","2022-09-09 21:50:22",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000199","2022-09-09 08:19:22",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000158","2022-09-07 14:03:48",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",50.0,"KG","E012209CHG00000157","2022-09-07 13:17:25",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000097","2022-09-05 07:44:53",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000096","2022-09-05 07:40:22",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012209CHG00000044","2022-09-02 22:33:31",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012209CHG00000042","2022-09-02 22:32:58",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012208CHG00000764","2022-08-31 07:57:27",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000725","2022-08-29 22:37:20",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012208CHG00000702","2022-08-28 22:37:37",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000686","2022-08-28 12:52:44",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012208CHG00000646","2022-08-26 17:14:46",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000645","2022-08-26 17:07:41",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000629","2022-08-25 22:03:21",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000603","2022-08-24 21:45:28",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012208CHG00000592","2022-08-24 18:06:48",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",50.0,"KG","E012208CHG00000518","2022-08-21 08:22:26",NULL,NULL,NULL,NULL
"Flexaco Anti-Block FL-AAB003","R00000000000082","0502018768",475.0,"KG","E012208CHG00000483","2022-08-19 09:31:37",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000470","2022-08-18 22:36:30",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012208CHG00000469","2022-08-18 22:35:57",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000420","2022-08-16 22:29:17",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012208CHG00000406","2022-08-16 07:37:50",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012208CHG00000352","2022-08-13 09:25:54",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000339","2022-08-12 21:48:50",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012208CHG00000282","2022-08-10 22:28:11",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012208CHG00000280","2022-08-10 22:22:19",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012208CHG00000228","2022-08-08 16:59:28",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012208CHG00000167","2022-08-06 14:58:41",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012208CHG00000071","2022-08-03 14:26:22",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012207CHG00000971","2022-07-31 22:45:35",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012207CHG00000905","2022-07-29 14:55:28",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",25.0,"KG","E012207CHG00000872","2022-07-27 22:23:51",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012207CHG00000858","2022-07-27 15:34:49",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012207CHG00000805","2022-07-25 08:12:23",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000803","2022-07-25 07:54:53",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000685","2022-07-19 22:53:06",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012207CHG00000646","2022-07-18 22:38:28",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000583","2022-07-17 16:36:34",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012207CHG00000556","2022-07-16 18:54:33",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000554","2022-07-16 18:44:08",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000538","2022-07-16 09:43:20",NULL,NULL,NULL,NULL
"Process Aid ADT AP L068","RAPRA0000000078","A221166",75.0,"KG","E012207CHG00000477","2022-07-14 16:17:39",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000476","2022-07-14 15:44:57",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000450","2022-07-13 18:13:23",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000425","2022-07-12 22:32:52",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000378","2022-07-11 22:51:11",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000376","2022-07-11 22:50:00",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",1375.0,"KG","E012207CHG00000308","2022-07-09 21:50:33",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000302","2022-07-09 14:29:34",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000270","2022-07-08 18:44:54",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000268","2022-07-08 18:34:21",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000236","2022-07-07 20:32:49",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000203","2022-07-06 22:28:09",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000201","2022-07-06 22:19:25",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000157","2022-07-05 22:21:44",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000135","2022-07-04 20:50:09",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000116","2022-07-04 14:14:48",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000082","2022-07-03 13:51:07",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012207CHG00000015","2022-07-01 15:38:35",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012207CHG00000014","2022-07-01 15:29:40",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012206CHG00000778","2022-06-30 21:31:26",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012206CHG00000730","2022-06-29 15:25:56",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012206CHG00000728","2022-06-29 15:21:36",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012206CHG00000700","2022-06-28 13:09:28",NULL,NULL,NULL,NULL
"Adplast MB AOX AO05LLDPE-S4","RAAOX0000000138","504777922",75.0,"KG","E012206CHG00000683","2022-06-27 22:08:59",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012206CHG00000670","2022-06-27 08:08:21",NULL,NULL,NULL,NULL
"PP 621P ","RPP620900000035","949A386362",175.0,"KG","E012206CHG00000607","2022-06-25 19:51:49",NULL,NULL,NULL,NULL
"TPE Cabopol Lacoflex CHM91-0000-50 ","RSEBS0000000139","2219514",900.0,"KG","E012206CHG00000480","2022-06-21 17:53:13",NULL,NULL,NULL,NULL
"Versify 2400","RVMAX0862000083","F341J6R011",250.0,"KG","E012206CHG00000447","2022-06-20 14:40:42",NULL,NULL,NULL,NULL
"Versify 2400","RVMAX0862000083","F341J6R011",250.0,"KG","E012206CHG00000446","2022-06-20 12:15:27",NULL,NULL,NULL,NULL
"Versify 2400","RVMAX0862000083","F341J6R011",400.0,"KG","E012206CHG00000230","2022-06-10 19:35:26",NULL,NULL,NULL,NULL
"Versify 2400","RVMAX0862000083","F341J6R011",1100.0,"KG","E012206CHG00000207","2022-06-09 22:41:33",NULL,NULL,NULL,NULL
"Versify 3401","RVMAX0862000084","F341M13013",200.0,"KG","E012203CHG00000573","2022-03-24 10:06:31",NULL,NULL,NULL,NULL
"Versify 3401","RVMAX0862000084","F341M13013",100.0,"KG","E012203CHG00000196","2022-03-09 09:59:42",NULL,NULL,NULL,NULL
"Hexpol Dryflex UV 453045","RSEBS0000000114","F000208810",850.0,"KG","E012203CHG00000010","2022-03-01 17:56:15",NULL,NULL,NULL,NULL
"IsoAdditive CLEAN L058","R00000000000103","A202131",650.0,"KG","E012202CHG00000692","2022-02-24 23:03:41",NULL,NULL,NULL,NULL
"Ravago AG2504T","RKRTG0910000090","0B406240",1000.0,"KG","E012201CHG00000231","2022-01-13 09:24:04",NULL,NULL,NULL,NULL
"IsoAdditive CLEAN L058","R00000000000103","A202131",1250.0,"KG","E012112CHG00000479","2021-12-18 01:16:14",NULL,NULL,NULL,NULL
"Flexaco Anti-Block FL-AAB003","R00000000000082","0502018768",25.0,"KG","E012111CHG00000300","2021-11-15 08:56:54",NULL,NULL,NULL,NULL
"Flexaco Anti-Block FL-AAB003","R00000000000082","0502018768",25.0,"KG","E012111CHG00000178","2021-11-08 21:22:20",NULL,NULL,NULL,NULL
"Flexaco Anti-Block FL-AAB003","R00000000000082","0502018768",25.0,"KG","E012111CHG00000105","2021-11-05 22:59:19",NULL,NULL,NULL,NULL
"Flexaco Anti-Block FL-AAB003","R00000000000082","0502018768",25.0,"KG","E012107CHG00000255","2021-07-11 14:22:49",NULL,NULL,NULL,NULL
"Flexaco Anti-Block FL-AAB003","R00000000000082","0502018768",25.0,"KG","E012107CHG00000118","2021-07-05 11:44:54",NULL,NULL,NULL,NULL
"Flexaco Anti-Block FL-AAB003","R00000000000082","0502018768",25.0,"KG","E012105CHG00000847","2021-05-31 15:04:04",NULL,NULL,NULL,NULL
